city,district,date,city_detainees,district_detainees
Москва,ОМВД России по району Таганский г. Москвы,24.02.2022,1082,15
Москва,ОМВД России по району Котловка г. Москвы,24.02.2022,1082,13
Москва,ОМВД России по району Черемушки г. Москвы,24.02.2022,1082,18
Москва,ОМВД Медведково Южное,24.02.2022,1082,19
Москва,ОМВД России по Обручевскому району г. Москвы,24.02.2022,1082,23
Москва,ОМВД России по району Чертаново Центральное г. Москвы,24.02.2022,1082,9
Москва,ОМВД России по району Братеево г. Москвы,24.02.2022,1082,11
Москва,Отдел МВД России по Мещанскому району г. Москвы,24.02.2022,1082,13
Москва,Отдел МВД России по району Люблино,24.02.2022,1082,6
Москва,ОМВД Бабушкинский,24.02.2022,1082,33
Москва,Отдел МВД России по району Китай-город г. Москвы,24.02.2022,1082,14
Москва,Отдел МВД России по району Замоскворечье г. Москвы,24.02.2022,1082,2
Москва,ОМВД России по району Дегунино Западное г. Москвы,24.02.2022,1082,23
Москва,ОМВД России по району Чертаново Северное г. Москвы,24.02.2022,1082,8
Москва,ОМВД России по району Фили-Давыдково г. Москвы,24.02.2022,1082,19
Москва,ОМВД России по району Нагатино-Садовники г. Москвы,24.02.2022,1082,22
Москва,Отдел МВД России по району Измайлово г. Москвы,24.02.2022,1082,4
Москва,ОМВД Бибирево,24.02.2022,1082,15
Москва,Отдел МВД России по району Южное Тушино г. Москвы,24.02.2022,1082,26
Москва,ОМВД России по району Крюково г. Москвы,24.02.2022,1082,14
Москва,Отдел МВД России по району Капотня,24.02.2022,1082,23
Москва,ОМВД России по району Сокольники г. Москвы,24.02.2022,1082,18
Москва,Отдел МВД России по району Ново-Переделкино г. Москвы,24.02.2022,1082,15
Москва,ОМВД России по району Хамовники г. Москвы,24.02.2022,1082,8
Москва,ОМВД России по району Тверской г. Москвы,24.02.2022,1082,14
Москва,Участковый пункт полиции № 4 по Академческому району,24.02.2022,1082,4
Москва,ОМВД Медведково Северное,24.02.2022,1082,24
Москва,Отдел МВД России по району Лефортово,24.02.2022,1082,10
Москва,Отдел МВД России по району Ивановское г. Москвы,24.02.2022,1082,24
Москва,ОМВД России по Пресненскому району г. Москвы,24.02.2022,1082,4
Москва,Отдел МВД России по району Строгино г. Москвы,24.02.2022,1082,10
Москва,ОМВД России по району Аэропорт,24.02.2022,1082,22
Москва,Отдел МВД России по району Новогиреево г. Москвы,24.02.2022,1082,21
Москва,Отдел МВД России по району Басманный г. Москвы,24.02.2022,1082,19
Москва,Отдел МВД России по району Хорошево-Мневники г. Москвы,24.02.2022,1082,27
Москва,ОМВД Отрадное,24.02.2022,1082,13
Москва,ОМВД России по району Бутово Южное г. Москвы,24.02.2022,1082,18
Москва,Отдел МВД России по району Покровское-Стрешнево г. Москвы,24.02.2022,1082,25
Москва,ОМВД России по району Дегунино Восточное г. Москвы,24.02.2022,1082,11
Москва,Отдел полиции № 1 МУ МВД «Орехово-Зуевское»,24.02.2022,1082,1
Москва,ОМВД Бутырский,24.02.2022,1082,16
Москва,Отдел МВД России по району Северное Тушино г. Москвы,24.02.2022,1082,22
Москва,ОМВД Лосиноостровский,24.02.2022,1082,24
Москва,Отдел МВД России по району Арбат г. Москвы,24.02.2022,1082,2
Москва,Отдел МВД России по району Кузьминки,24.02.2022,1082,20
Москва,ОМВД России по району Преображенское г. Москвы,24.02.2022,1082,16
Москва,ОМВД России по районам Матушкино и Савелки г. Москвы,24.02.2022,1082,16
Москва,ОМВД Ярославский,24.02.2022,1082,21
Москва,Отдел МВД России по району Измайлово Северное г. Москвы,24.02.2022,1082,18
Москва,ОМВД России по Головинскому району,24.02.2022,1082,29
Москва,Отдел МВД России по району Щукино г. Москвы,24.02.2022,1082,13
Москва,Лужники (отдел полиции по охране с/к),24.02.2022,1082,6
Москва,ОМВД России по Нагорному району г. Москвы,24.02.2022,1082,1
Москва,ОМВД России по району Перово г. Москвы,24.02.2022,1082,24
Москва,Отдел МВД России по району Выхино-Жулебино г. Москвы,24.02.2022,1082,12
Москва,ОМВД России по району Бирюлёво Восточное г. Москвы,24.02.2022,1082,24
Москва,ОМВД России по району Коптево г. Москвы,24.02.2022,1082,7
Москва,ОМВД России по району Бескудниково,24.02.2022,1082,28
Москва,МО МВД России «Щербинский» г. Москвы,24.02.2022,1082,2
Москва,ОМВД России по району Академический г. Москвы,24.02.2022,1082,7
Москва,ОМВД России по району Орехово-Борисово Южное г. Москвы,24.02.2022,1082,18
Москва,ОМВД России по району Ховрино г. Москвы,24.02.2022,1082,25
Москва,ОМВД России по району Ясенево г. Москвы,24.02.2022,1082,2
Москва,ОМВД России по району Тропарево-Никулино г. Москва,24.02.2022,1082,1
Москва,ОМВД Останкинский,24.02.2022,1082,1
Москва,ОМВД России по району Солнцево г. Москвы,24.02.2022,1082,24
Москва,ОМВД России по району Тимирязевский г. Москвы,24.02.2022,1082,1
Москва,Отдел МВД России по району Некрасовка,24.02.2022,1082,2
Москва,Отдел МВД России по району Крылатское г. Москвы,24.02.2022,1082,34
Москва,ОМВД России по району Теплый Стан г. Москвы,24.02.2022,1082,7
Москва,Отдел МВД России по району Кунцево г. Москвы,24.02.2022,1082,1
Москва,ОМВД Марфино,24.02.2022,1082,1
Москва,Отдел МВД России по району Текстильщики,24.02.2022,1082,12
Москва,"Задержаны, но пока неизвестно, в каких отделах находятся: 177",24.02.2022,1082,177
Санкт-Петербург,Отдел полиции № 51 Московского района г. Санкт-Петербурга,24.02.2022,474,16
Санкт-Петербург,Отдел полиции № 75 Невского района г. Санкт-Петербурга,24.02.2022,474,13
Санкт-Петербург,Отдел полиции № 8 Кировского района г. Санкт-Петербурга,24.02.2022,474,13
Санкт-Петербург,Отдел полиции № 80 Колпинского района г. Санкт-Петербурга,24.02.2022,474,4
Санкт-Петербург,Отдел полиции № 70 Невского района г. Санкт-Петербурга,24.02.2022,474,15
Санкт-Петербург,Отдел полиции № 77 Адмиралтейского района г. Санкт-Петербурга,24.02.2022,474,9
Санкт-Петербург,Отдел полиции № 28 Центрального района г. Санкт-Петербурга,24.02.2022,474,5
Санкт-Петербург,Отдел полиции № 1 Адмиралтейского района г. Санкт-Петербурга,24.02.2022,474,9
Санкт-Петербург,Отдел полиции № 26 по Красногвардейскому району г. Санкт-Петербурга,24.02.2022,474,7
Санкт-Петербург,Отдел полиции № 20 Выборгского район г. Санкт-Петербурга,24.02.2022,474,1
Санкт-Петербург,Отдел полиции № 45 Невского района г. Санкт-Петербурга,24.02.2022,474,4
Санкт-Петербург,Отдел полиции № 29 Московского района г. Санкт-Петербурга,24.02.2022,474,12
Санкт-Петербург,Отдел полиции № 76 Центрального района г. Санкт-Петербурга,24.02.2022,474,4
Санкт-Петербург,Отдел полиции № 52 Красногвардейского района г. Санкт-Петербурга,24.02.2022,474,19
Санкт-Петербург,Отдел полиции № 32 Невского района г. Санкт-Петербурга,24.02.2022,474,28
Санкт-Петербург,Отдел полиции № 33 Московского района г. Санкт-Петербурга,24.02.2022,474,17
Санкт-Петербург,Отдел полиции № 35 Приморского района г. Санкт-Петербурга,24.02.2022,474,18
Санкт-Петербург,Отдел полиции № 7 Фрунзенского района г. Санкт-Петербурга,24.02.2022,474,20
Санкт-Петербург,Отдел полиции № 43 Петроградского района г. Санкт-Петербурга,24.02.2022,474,1
Санкт-Петербург,Отдел полиции № 42 Красносельского района г. Санкт-Петербурга,24.02.2022,474,2
Санкт-Петербург,Отдел полиции № 66 Красногвардейского района г. Санкт-Петербурга,24.02.2022,474,1
Санкт-Петербург,Отдел полиции № 64 Кировского района г. Санкт-Петербурга,24.02.2022,474,13
Санкт-Петербург,Отдел полиции № 13 Красногвардейского района г. Санкт-Петербурга,24.02.2022,474,11
Санкт-Петербург,Отдел полиции № 16 Василеостровского района г. Санкт-Петербурга,24.02.2022,474,34
Санкт-Петербург,Отдел полиции № 31 Кировского района г. Санкт-Петербурга,24.02.2022,474,16
Санкт-Петербург,Отдел полиции № 14 Фрунзенского района г. Санкт-Петербурга,24.02.2022,474,14
Санкт-Петербург,Отдел МВД по Колпинскому району г. Санкт-Петербурга,24.02.2022,474,4
Санкт-Петербург,Отдел полиции № 17 Калининского района г. Санкт-Петербурга,24.02.2022,474,34
Санкт-Петербург,Отдел полиции № 2 Адмиралтейского района г. Санкт-Петербурга,24.02.2022,474,1
Санкт-Петербург,Отдел полиции № 82 Красносельского района г. Санкт-Петербурга,24.02.2022,474,1
Санкт-Петербург,Отдел полиции № 78 Центрального района г. Санкт-Петербурга,24.02.2022,474,3
Санкт-Петербург,Отдел полиции № 59 Выборгского района г. Санкт-Петербурга,24.02.2022,474,37
Санкт-Петербург,Отдел полиции № 74 Красносельского района г. Санкт-Петербурга,24.02.2022,474,37
Санкт-Петербург,Отдел полиции № 12 Фрунзенского района г. Санкт-Петербурга,24.02.2022,474,1
Санкт-Петербург,Отдел полиции № 25 Приморского района г. Санкт-Петербурга,24.02.2022,474,17
Санкт-Петербург,Отдел полиции № 18 Петроградского района г. Санкт-Петербурга,24.02.2022,474,20
Санкт-Петербург,Отдел полиции № 86 Приморского района г. Санкт-Петербурга,24.02.2022,474,4
Санкт-Петербург,"Задержаны, но пока неизвестно, в каких отделах находятся: 18",24.02.2022,474,18
Краснодар,ОВД Западного округа г. Краснодара,24.02.2022,61,30
Краснодар,Отдел полиции (Центральный округ) УМВД по городу Краснодару,24.02.2022,61,17
Краснодар,"Задержаны, но пока неизвестно, в каких отделах находятся: 21",24.02.2022,61,21
Екатеринбург,Отдел полиции № 9 УМВД по городу Екатеринбургу,24.02.2022,41,6
Екатеринбург,Отдел полиции № 11 УМВД по городу Екатеринбургу,24.02.2022,41,28
